Channel,Group,Source,Link
��������HD,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226245/1.m3u8
��������HD,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226495/1.m3u8
��������HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226069/1/index.m3u8?fmt=ts2hls
��������HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225712/1/index.m3u8?fmt=ts2hls
��������HD,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240132_1/playlist.m3u8?CONTENTID=00000110240132_1
��������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/szhd.m3u8
��������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls110.m3u8
��������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls70a20.m3u8
��������HD,weishi,�������ƶ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8
��������HD,weishi,�����ƶ�,http://223.110.243.171/PLTV/3/224/3221227217/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://183.207.248.202/ott.js.chinamobile.com/PLTV/3/224/3221227307/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227624/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://223.110.245.157/ott.js.chinamobile.com/PLTV/3/224/3221227695/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://223.110.245.154/ott.js.chinamobile.com/PLTV/3/224/3221227677/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://183.207.248.139/ott.js.chinamobile.com/PLTV/3/224/3221227442/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://183.207.248.141/ott.js.chinamobile.com/PLTV/3/224/3221227217/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://183.207.249.139/ott.js.chinamobile.com/PLTV/3/224/3221227555/index.m3u8
��������HD,weishi,�����ƶ�,http://223.82.250.72/live/hdshenzhenstv/1.m3u8
��������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225741/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225598/index.m3u8?fmt=ts2hls
��������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225700/index.m3u8
��������HD,weishi,�����ƶ�,http://117.136.154.86/PLTV/88888888/224/3221225674/index.m3u8
��������HD,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225537/index.m3u8
��������HD,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900128.m3u8
��������HD,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000308/index.m3u8
��������HD,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000308/index.m3u8
��������HD,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000308/index.m3u8
��������HD,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000308/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225801/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8
�Ĵ���������,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240331_1/playlist.m3u8?CONTENTID=00000110240331_1
�Ĵ���������,weishi,�����ƶ�[CDN],http://183.207.249.205/ott.js.chinamobile.com/PLTV/3/224/3221227645/index.m3u8
�Ĵ���������,weishi,�����ƶ�[CDN],http://183.207.248.109/ott.js.chinamobile.com/PLTV/3/224/3221227651/index.m3u8
�Ĵ���������,weishi,�����ƶ�[CDN],http://183.207.248.208/ott.js.chinamobile.com/PLTV/3/224/3221227008/index.m3u8
�Ĵ���������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226207/index.m3u8
�Ĵ���������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225546/index.m3u8
�Ĵ���������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225644/index.m3u8
�Ĵ���������,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226234/index.m3u8
�Ĵ�����,weishi,SCTV�ٷ�,http://scgctvshow.sctv.com/scgc/sctv1deu5453w/index.m3u8
�Ĵ�����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226407/1.m3u8
�Ĵ�����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225898/1.m3u8
�Ĵ�����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226523/1.m3u8
�Ĵ�����,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225695/1/index.m3u8?fmt=ts2hls
�Ĵ�����,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240071_1/playlist.m3u8?CONTENTID=00000110240071_1
�Ĵ�����,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls77.m3u8
�Ĵ�����,weishi,�����ƶ�[CDN],http://183.207.248.237/ott.js.chinamobile.com/PLTV/3/224/3221225814/index.m3u8
�Ĵ�����,weishi,�����ƶ�[CDN],http://223.110.243.154/ott.js.chinamobile.com/PLTV/3/224/3221227556/index.m3u8
�Ĵ�����,weishi,�����ƶ�,http://223.82.250.72/live/sichuanstv/1.m3u8
�Ĵ�����,weishi,�����ƶ�,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/sichuanstv/1.m3u8
�Ĵ�����,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225733/index.m3u8
�Ĵ�����,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225532/index.m3u8?fmt=ts2hls
�Ĵ�����,weishi,�����ƶ�,http://117.136.154.68/PLTV/88888888/224/3221225618/index.m3u8
�Ĵ�����,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000033/index.m3u8
�Ĵ�����,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000033/index.m3u8
�Ĵ�����,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000033/index.m3u8
�Ĵ�����,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225768/index.m3u8
�Ĵ�����HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226035/1/index.m3u8?fmt=ts2hls
�Ĵ�����HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225757/1/index.m3u8?fmt=ts2hls
�Ĵ�����HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/schd.m3u8
�Ĵ�����HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls185.m3u8
�Ĵ�����HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls67a42.m3u8
�Ĵ�����HD,weishi,�����ƶ�,http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221225814/index.m3u8
�Ĵ�����HD,weishi,�����ƶ�,http://117.169.120.140:8080/live/sichuanstv/.m3u8
�Ĵ�����HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225487/index.m3u8?fmt=ts2hls
�Ĵ�����HD,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225794/index.m3u8
�Ĵ�����HD,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900198.m3u8
�Ĵ�����HD,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000348/index.m3u8
�������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226489/1.m3u8
�������,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240072_1/playlist.m3u8?CONTENTID=00000110240072_1
�������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls81.m3u8
�������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/tjtv.m3u8
�������,weishi,�����ƶ�,http://223.110.243.170/PLTV/3/224/3221227212/index.m3u8
�������,weishi,�����ƶ�,http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221225808/index.m3u8
�������,weishi,�����ƶ�[CDN],http://183.207.249.144/ott.js.chinamobile.com/PLTV/3/224/3221225808/index.m3u8
�������,weishi,�����ƶ�,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/hdtianjinstv/1.m3u8
�������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225556/index.m3u8?fmt=ts2hls
�������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225626/index.m3u8
�������,weishi,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221228905/index.m3u8
�������,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225765/index.m3u8
�������HD,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226246/1.m3u8
�������HD,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226502/1.m3u8
�������HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226067/1/index.m3u8?fmt=ts2hls
�������HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225756/1/index.m3u8?fmt=ts2hls
�������HD,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240136_1/playlist.m3u8?CONTENTID=00000110240136_1
�������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/tjhd.m3u8
�������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls125.m3u8
�������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls69a22.m3u8
�������HD,weishi,�������ƶ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8
�������HD,weishi,�����ƶ�,http://223.110.245.155/ott.js.chinamobile.com/PLTV/3/224/3221227382/index.m3u8
�������HD,weishi,�����ƶ�,http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221227407/index.m3u8
�������HD,weishi,�����ƶ�[CDN],http://223.110.245.154/ott.js.chinamobile.com/PLTV/3/224/3221227382/index.m3u8
�������HD,weishi,�����ƶ�[CDN],http://223.110.245.140/ott.js.chinamobile.com/PLTV/3/224/3221227212/index.m3u8
�������HD,weishi,�����ƶ�[CDN],http://223.110.243.162/ott.js.chinamobile.com/PLTV/3/224/3221227633/index.m3u8
�������HD,weishi,�����ƶ�[CDN],http://223.110.243.148/ott.js.chinamobile.com/PLTV/3/224/3221227756/index.m3u8
�������HD,weishi,�����ƶ�[CDN],http://223.110.245.166/ott.js.chinamobile.com/PLTV/3/224/3221227741/index.m3u8
�������HD,weishi,�����ƶ�[CDN],http://183.207.248.203/ott.js.chinamobile.com/PLTV/3/224/3221227407/index.m3u8
�������HD,weishi,�����ƶ�[CDN],http://183.207.248.107/ott.js.chinamobile.com/PLTV/3/224/3221227488/index.m3u8
�������HD,weishi,�����ƶ�,http://117.169.120.140:8080/live/hdtianjinstv/.m3u8
�������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225739/index.m3u8
�������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225485/index.m3u8?fmt=ts2hls
�������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225698/index.m3u8
�������HD,weishi,�����ƶ�,http://117.136.154.86/PLTV/88888888/224/3221225522/index.m3u8
�������HD,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225689/index.m3u8
�������HD,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900133.m3u8
�������HD,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226204/index.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226428/1.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225900/1.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226527/1.m3u8
��������,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225668/1/index.m3u8?fmt=ts2hls
��������,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240076_1/playlist.m3u8?CONTENTID=00000110240076_1
��������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls114.m3u8
��������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/xztv.m3u8
��������,weishi,�����ƶ�[CDN],http://223.110.243.158/ott.js.chinamobile.com/PLTV/3/224/3221227562/index.m3u8
��������,weishi,�����ƶ�[CDN],http://183.207.249.138/ott.js.chinamobile.com/PLTV/3/224/3221226376/index.m3u8
��������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225723/index.m3u8
��������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225562/index.m3u8?fmt=ts2hls
��������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225771/index.m3u8
��������,weishi,�����ƶ�,http://117.136.154.86/PLTV/88888888/224/3221225543/index.m3u8
��������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225594/index.m3u8
��������,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900063.m3u8
��������,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000045/index.m3u8
��������,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000045/index.m3u8
��������,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000045/index.m3u8
��������,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000045/index.m3u8
��������,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
�������Ӳ���,weishi,�ٷ�,http://media.vtibet.com/masvod/HLSLive/7/zangyuTV_q1.m3u8
�������Ӳ���,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225697/1/index.m3u8?fmt=ts2hls
�������Ӳ���,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225553/index.m3u8
�������Ӳ���,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225591/index.m3u8
�½�����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226422/1.m3u8
�½�����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225901/1.m3u8
�½�����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226546/1.m3u8
�½�����,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225759/1/index.m3u8?fmt=ts2hls
�½�����,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240079_1/playlist.m3u8?CONTENTID=00000110240079_1
�½�����,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls18.m3u8
�½�����,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/xjtv.m3u8
�½�����,weishi,�����ƶ�[CDN],http://183.207.249.169/ott.js.chinamobile.com/PLTV/3/224/3221225523/index.m3u8
�½�����,weishi,�����ƶ�[CDN],http://183.207.248.208/ott.js.chinamobile.com/PLTV/3/224/3221225844/index.m3u8
�½�����,weishi,�����ƶ�[CDN],http://223.110.243.148/ott.js.chinamobile.com/PLTV/3/224/3221227627/index.m3u8
�½�����,weishi,�����ƶ�,http://223.82.250.72/live/xinjiangstv/1.m3u8
�½�����,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225534/index.m3u8?fmt=ts2hls
�½�����,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225725/index.m3u8
�½�����,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225810/index.m3u8
�½�����,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900062.m3u8
�½�����,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000044/index.m3u8
�½�����,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000044/index.m3u8
�½�����,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000044/index.m3u8
�½�����,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000044/index.m3u8
�½�����,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225747/index.m3u8
�ǿ�����,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/startv.m3u8
�ӱ�����,weishi,�����ƶ�[CDN],http://183.207.248.107/ott.js.chinamobile.com/PLTV/3/224/3221227590/index.m3u8
�ӱ�����,weishi,�����ƶ�[CDN],http://223.110.245.160/ott.js.chinamobile.com/PLTV/3/224/3221227002/index.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226424/1.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225902/1.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226543/1.m3u8
��������,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225687/1/index.m3u8?fmt=ts2hls
��������,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240082_1/playlist.m3u8?CONTENTID=00000110240082_1
��������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls40.m3u8
��������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/yntv.m3u8
��������,weishi,�����ƶ�,http://223.110.245.157/ott.js.chinamobile.com/PLTV/3/224/3221225591/index.m3u8
��������,weishi,�����ƶ�,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221225838/index.m3u8
��������,weishi,�����ƶ�[CDN],http://223.110.243.152/ott.js.chinamobile.com/PLTV/3/224/3221227571/index.m3u8
��������,weishi,�����ƶ�[CDN],http://183.207.248.138/ott.js.chinamobile.com/PLTV/3/224/3221225591/index.m3u8
��������,weishi,�����ƶ�[CDN],http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221225838/index.m3u8
��������,weishi,�����ƶ�,http://117.169.120.140:8080/live/yunnanstv/.m3u8
��������,weishi,�����ƶ�,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/yunnanstv/1.m3u8
��������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225538/index.m3u8?fmt=ts2hls
��������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225664/index.m3u8
��������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225812/index.m3u8
��������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225541/index.m3u8
��������,weishi,�����ƶ�,http://117.136.154.86/PLTV/88888888/224/3221225634/index.m3u8
��������,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900040.m3u8
��������,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000039/index.m3u8
��������,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000039/index.m3u8
��������,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000039/index.m3u8
��������,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000039/index.m3u8
��������,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225751/index.m3u8
��������,weishi,̫������,https://hwapi.yunshicloud.com/62hdvf/41hse3.m3u8
��������HD,weishi,̫������,https://hwapi.yunshicloud.com/8xughf/e0bx15.m3u8
�㽭����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226492/1.m3u8
�㽭����,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240013_1/playlist.m3u8?CONTENTID=00000110240013_1
�㽭����,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls70.m3u8
�㽭����,weishi,�����ƶ�,http://183.207.249.9/PLTV/3/224/3221225544/index.m3u8
�㽭����,weishi,�����ƶ�[CDN],http://183.207.248.168/ott.js.chinamobile.com/PLTV/3/224/3221225860/index.m3u8
�㽭����,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225557/index.m3u8?fmt=ts2hls
�㽭����,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225593/index.m3u8
�㽭����,weishi,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229352/index.m3u8
�㽭����,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000016/index.m3u8
�㽭����,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000016/index.m3u8
�㽭����,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000016/index.m3u8
�㽭����,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000016/index.m3u8
�㽭����,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225788/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226247/1.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226365/1.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226504/1.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225780/1/index.m3u8?fmt=ts2hls
�㽭����HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226110/1/index.m3u8?fmt=ts2hls
�㽭����HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225750/1/index.m3u8?fmt=ts2hls
�㽭����HD,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240134_1/playlist.m3u8?CONTENTID=00000110240134_1
�㽭����HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/zjhd.m3u8
�㽭����HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls123.m3u8
�㽭����HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls68a51.m3u8
�㽭����HD,weishi,�������ƶ�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8
�㽭����HD,weishi,�����ƶ�,http://223.110.245.143/ott.js.chinamobile.com/PLTV/3/224/3221227483/index.m3u8
�㽭����HD,weishi,�����ƶ�,http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221227393/index.m3u8
�㽭����HD,weishi,�����ƶ�,http://223.110.245.163/ott.js.chinamobile.com/PLTV/3/224/3221227215/index.m3u8
�㽭����HD,weishi,�����ƶ�,http://223.110.243.173/PLTV/3/224/3221227215/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://223.110.245.160/ott.js.chinamobile.com/PLTV/3/224/3221227393/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://183.207.249.133/ott.js.chinamobile.com/PLTV/3/224/3221227215/index.m3u8
�㽭����HD,weishi,�����ƶ�[CDN],http://223.110.245.154/ott.js.chinamobile.com/PLTV/3/224/3221227744/index.m3u8
